bisai,result
798632,win
792446,draw
794636,win
797020,win
797022,draw
811522,win
820143,lose
842259,draw
819843,win
807427,win
798921,win
802674,win
806233,lose
794637,lose
787868,win
791686,win
791696,lose
795417,win
795420,draw
795421,draw
795425,draw
795426,win
797395,win
802676,lose
802684,win
802685,lose
827791,win
842875,draw
842891,lose
799320,draw
808209,win
783547,draw
783550,win
783552,draw
783743,win
783747,lose
783748,draw
783749,win
791694,lose
793151,draw
808691,draw
794638,lose
814613,win
843586,lose
843635,win
806240,lose
808687,lose
843587,lose
808688,win
787870,draw
802638,draw
827783,draw
843575,win
787874,win
843588,win
843394,lose
843841,win
843842,win
843392,win
843409,win
843843,win
804513,draw
804530,win
838538,win
838552,win
838560,win
802870,lose
843411,draw
843412,win
843850,win
843081,draw
807942,lose
843468,win
843856,draw
804531,win
804532,draw
804534,win
817231,lose
819571,win
822318,win
822319,draw
822320,lose
822367,win
822368,win
822372,draw
822374,draw
828881,draw
843058,win
843529,win
843858,win
843863,draw
807857,draw
819566,draw
843866,draw
804525,win
804535,win
804537,win
804715,win
808210,draw
808683,win
809921,win
819234,win
819235,lose
819236,draw
819237,win
819569,win
819841,draw
819842,lose
819844,draw
820146,win
820147,lose
820148,win
820150,draw
820151,draw
821298,draw
821301,lose
825436,lose
828403,draw
828931,lose
843498,win
806664,draw
843173,lose
794639,win
813111,win
813117,win
813119,draw
813121,draw
813123,lose
813552,draw
813554,lose
813555,lose
813557,win
813559,win
813561,draw
813562,lose
832655,win
839705,lose
800010,lose
802175,win
832660,lose
792463,draw
796401,win
796415,lose
799091,draw
804536,win
805080,lose
805949,draw
806661,win
807309,draw
807338,draw
807341,win
815879,draw
815880,win
815881,draw
815885,lose
815887,draw
843470,win
843868,lose
843869,win
843915,lose
843916,lose
843917,win
843918,win
797204,lose
796879,win
800841,lose
800843,win
800857,lose
843455,lose
843456,lose
843457,draw
843867,win
843870,win
843871,lose
843872,draw
843873,lose
843874,draw
797391,win
797393,lose
795418,win
798620,win
811532,win
818090,draw
818091,win
827268,win
828400,win
833890,win
839707,win
841994,win
841996,win
842921,win
843879,win
843880,lose
843881,draw
843882,draw
843883,win
843884,draw
843890,draw
843891,win
843892,draw
843893,win
842825,lose
791687,win
791691,lose
794640,lose
794641,win
794642,win
812509,win
817627,win
817628,win
817629,lose
817630,lose
817820,win
817822,win
817824,win
817825,win
824696,win
824707,lose
843639,win
843894,lose
797573,win
797575,draw
800007,lose
800009,lose
800011,lose
800012,lose
802228,win
802675,draw
809048,lose
814605,lose
814609,win
814611,lose
814619,lose
817626,win
826604,draw
840498,win
842096,draw
843970,win
843971,draw
843972,draw
792465,draw
824710,draw
793157,draw
793158,lose
801001,win
842185,draw
842877,win
796408,win
796814,lose
797392,win
805950,lose
806668,draw
806669,draw
806670,win
808684,lose
809931,win
814038,win
814040,draw
814041,win
814042,win
814043,draw
814049,lose
814050,win
817044,lose
817045,win
817046,lose
817047,lose
817048,lose
817049,win
822497,lose
826601,draw
828395,lose
842873,win
843697,win
835072,draw
835076,win
797021,win
819848,win
842920,win
843925,win
794643,win
795419,lose
798917,win
806232,draw
806239,lose
806663,lose
806665,draw
806666,win
808207,draw
808208,win
808212,win
808215,lose
819233,lose
819238,lose
819239,win
819241,win
819846,win
820145,draw
826605,win
842879,lose
792461,draw
792467,win
800999,draw
801035,draw
802641,win
802642,win
809054,lose
833972,draw
842890,lose
793156,lose
814607,win
828410,win
808692,lose
811524,win
797018,win
827793,draw
843390,win
805952,draw
808217,win
798919,lose
842878,lose
807428,win
787872,win
787873,win
787876,win
791688,lose
811719,win
811721,win
827777,win
827790,lose
806237,win
808686,win
814617,lose
787869,lose
787871,win
787877,lose
795422,draw
843741,win
775495,win
775496,win
775497,draw
775498,win
775499,lose
775500,win
775501,win
843631,lose
802636,lose
827789,win
843574,win
843562,lose
787875,win
811720,win
842130,draw
843735,win
843632,lose
843393,win
843577,draw
843634,win
811717,win
842125,win
843589,lose
823487,lose
823488,win
823489,win
823499,win
832659,draw
832654,win
832657,lose
832658,lose
829391,lose
820492,lose
827274,draw
842922,lose
842923,lose
832656,draw
821870,draw
825446,lose
842874,win
829387,win
842919,win
799092,win
799093,draw
807624,win
807628,lose
830341,win
799095,draw
799317,lose
796437,lose
799319,win
807622,draw
826606,lose
811530,lose
841582,lose
796817,win
805946,win
814621,draw
799322,win
798918,lose
807405,lose
797571,lose
795061,win
795062,win
795063,win
795064,lose
795065,draw
795066,draw
795067,draw
795068,draw
795069,draw
806235,win
800839,lose
795825,win
844012,win
793456,draw
841065,win
814615,win
806236,lose
843576,draw
811723,draw
811724,win
843592,draw
840300,lose
840307,win
798923,draw
815943,draw
843334,win
843335,win
838481,win
838501,lose
829767,win
843337,lose
838487,lose
838497,win
843333,draw
798922,draw
840290,draw
793160,draw
793164,win
827003,lose
827017,win
829766,win
839434,draw
838499,win
843429,draw
795427,draw
795431,draw
797023,draw
798928,lose
840304,win
827006,lose
839193,lose
805733,win
827023,lose
793165,win
793166,lose
836783,win
797915,win
838186,win
839106,draw
839815,lose
841004,win
841005,win
841006,lose
841460,win
842806,win
842808,win
842809,lose
843751,win
795432,draw
795821,draw
795822,win
795823,draw
795824,win
795826,win
795827,win
795828,draw
795829,draw
795830,draw
829768,draw
839184,win
843848,win
841896,draw
843472,lose
843844,win
843757,lose
807842,win
840287,win
840288,draw
840289,draw
840291,win
840292,draw
840296,win
840301,draw
840302,lose
840303,win
840308,win
842887,win
838500,win
843339,draw
843336,draw
820495,win
820496,lose
838485,win
838496,lose
840309,win
829764,lose
838495,win
841069,draw
806673,draw
806675,lose
806676,win
806677,win
806678,win
806679,win
806681,win
806683,lose
844280,win
844281,lose
844282,lose
838484,win
798927,win
806680,lose
806684,draw
820497,win
840310,lose
793159,win
793161,win
827032,win
829771,win
841077,lose
842895,draw
797024,lose
797026,win
797027,lose
838491,lose
839437,draw
839438,draw
839439,draw
839442,win
841415,win
795428,draw
795429,lose
795430,lose
795434,lose
795435,win
806682,lose
832383,draw
842814,lose
843948,win
798924,draw
840306,win
843401,draw
827025,lose
836778,win
836782,win
836785,draw
839185,win
793162,win
793163,win
797025,win
836780,draw
836781,win
836784,win
841007,lose
795433,win
802647,draw
829770,win
839181,lose
839182,win
839186,lose
839188,lose
839194,win
839195,lose
841990,lose
802656,lose
839190,lose
843932,win
843667,draw
802640,lose
841244,win
843636,draw
843933,win
802649,win
844047,draw
802652,win
843847,lose
844320,win
802871,lose
838398,win
843846,win
843849,lose
807843,lose
843630,lose
846529,draw
821282,lose
838399,win
840294,lose
840299,lose
843676,lose
843967,win
834235,win
838489,win
838494,win
838498,win
840293,draw
840298,win
799106,win
834649,draw
796403,win
838480,lose
829395,lose
829397,win
834234,draw
798925,draw
799102,draw
799103,draw
820498,draw
820499,win
838375,lose
840295,draw
838368,win
829769,win
834643,win
834656,win
838362,win
843927,draw
838503,lose
843437,draw
798926,draw
840305,win
839187,lose
836779,win
793476,lose
795436,lose
829765,lose
839183,win
839189,win
839191,win
839196,draw
839192,win
811725,lose
843928,lose
843930,draw
802867,win
838591,win
807845,win
843362,win
807602,lose
843363,draw
843364,win
843365,lose
829320,win
807603,win
807604,draw
807606,win
807623,draw
834228,lose
843981,draw
834647,win
834637,lose
843704,lose
829394,win
834233,draw
843982,win
799099,lose
799100,win
799101,draw
799104,lose
799105,win
830175,lose
830181,lose
793169,win
796398,lose
796821,win
798636,win
805062,win
834650,win
834659,win
841808,draw
844396,lose
800858,draw
800860,lose
800877,win
805737,draw
805958,win
833702,draw
833891,win
834176,draw
842570,win
843277,lose
844398,win
812513,draw
798929,draw
812503,draw
814869,win
827089,draw
842571,lose
842642,win
843640,draw
844401,win
844402,draw
794644,lose
795070,win
795071,lose
795072,win
795073,draw
795074,lose
795075,draw
795076,draw
795077,lose
799330,win
791689,draw
793170,lose
795440,lose
801045,win
802677,win
802696,draw
820841,win
841040,draw
793473,lose
814639,lose
821106,win
842273,draw
833697,win
806246,win
843582,win
843583,lose
844041,win
802882,win
843845,lose
802884,win
830178,win
830183,win
830340,win
807844,win
822321,win
822327,lose
822328,lose
822332,win
822369,lose
822375,lose
828930,draw
843467,draw
843474,win
843758,draw
828885,lose
828887,lose
843469,win
844321,win
844394,draw
805963,lose
809057,draw
796393,lose
800870,win
800875,win
805071,win
805084,win
807312,lose
807314,win
807316,lose
807342,lose
807343,win
807344,lose
811127,win
811128,lose
811134,lose
811137,win
811138,draw
815888,draw
825024,draw
828935,win
842661,win
843471,lose
843475,win
844409,win
844410,win
844412,lose
844413,draw
844414,lose
844415,lose
844472,lose
843366,draw
797209,lose
810263,lose
810264,win
810265,draw
810267,win
810270,win
810271,win
810278,win
842639,win
843340,win
843408,draw
843473,lose
844181,win
792479,win
829324,win
843338,win
829322,win
805058,lose
805736,win
811136,win
811536,lose
812254,win
812255,lose
812264,win
812265,win
812269,lose
812502,win
812512,draw
812514,lose
812517,lose
812518,lose
818092,win
818094,draw
818095,draw
827037,lose
827080,win
827091,draw
828297,lose
828299,draw
828300,win
828313,win
828316,lose
828326,win
828929,win
832110,win
833893,draw
833894,lose
833895,lose
834174,lose
834175,draw
834177,win
834178,lose
834225,win
834244,win
841567,draw
842640,draw
842643,win
842644,win
842645,draw
842646,draw
842648,lose
843911,draw
843983,lose
843984,draw
844422,win
844423,lose
844424,lose
844425,lose
844426,lose
843476,win
807438,lose
842659,win
842662,win
844371,lose
844433,win
844450,lose
844451,lose
844452,win
844453,draw
844454,lose
844455,win
844456,win
844462,lose
844466,draw
844609,draw
799323,win
805962,win
814643,draw
833686,win
833691,win
833698,draw
833703,win
833982,lose
833985,win
833986,win
844432,win
844436,draw
844449,draw
844492,win
844493,win
844494,lose
844498,draw
793174,lose
801004,win
801007,draw
801046,lose
801047,win
801048,lose
812261,win
829676,draw
839526,win
842641,win
842647,draw
842664,lose
842665,lose
842888,win
843706,draw
844417,win
792459,draw
792464,draw
792466,win
792469,draw
792470,win
792472,lose
793467,lose
793468,lose
793469,win
793470,win
793471,lose
793472,lose
793474,win
793475,win
793477,lose
796384,lose
796397,lose
796820,draw
797030,win
797211,draw
797213,lose
797921,lose
803926,draw
803927,lose
803930,win
803934,win
803935,win
803938,lose
804068,win
808694,win
818377,win
818378,win
818379,lose
818380,win
818381,win
818382,lose
818383,win
818384,draw
818385,lose
818386,lose
818387,win
818840,lose
818841,lose
818842,lose
818843,win
818844,draw
818845,win
818846,lose
818848,win
818849,win
818850,lose
821103,lose
821104,win
821105,lose
821107,win
822430,win
822434,win
822450,lose
822451,draw
822492,draw
822499,win
822517,win
824342,lose
824343,win
824345,lose
824346,draw
824347,lose
824353,lose
824355,win
826628,lose
827038,win
842262,win
842264,lose
842267,win
842270,draw
842271,lose
842274,draw
842564,lose
842583,draw
842592,win
842940,win
842941,lose
843021,win
843595,win
843895,win
844019,win
844020,win
844022,draw
844440,win
844441,win
844442,lose
844443,draw
844444,win
844445,lose
844446,lose
844447,draw
844448,lose
844457,lose
844458,lose
844459,win
844460,lose
844461,lose
844463,win
811534,lose
827092,lose
827093,win
829332,win
834239,lose
843342,draw
843986,win
807435,lose
819245,lose
795442,lose
798638,win
798639,win
798640,draw
798930,lose
819252,lose
819573,win
822435,win
826629,win
841807,draw
843015,lose
843019,lose
843028,win
843693,lose
806242,lose
799325,win
807413,draw
809062,win
842897,win
797490,win
797576,win
797580,win
791721,lose
793171,draw
793172,draw
805957,lose
808219,draw
808221,lose
808222,draw
817634,draw
819249,win
826621,lose
843009,lose
843010,win
843011,win
843014,win
843016,lose
843017,draw
843018,win
843020,win
843404,lose
843407,draw
843694,lose
808701,lose
798635,draw
792471,lose
794645,draw
797028,win
797029,draw
797031,lose
801044,lose
811538,lose
842663,lose
843022,win
843405,win
807415,draw
807436,lose
820422,win
843008,draw
843012,draw
843025,win
843705,win
798935,lose
802697,lose
802704,win
806248,win
811726,win
811729,win
811731,win
841042,win
794646,lose
794647,lose
791709,win
791711,lose
795439,draw
795443,lose
795444,lose
795445,draw
795446,lose
797397,win
802687,win
802701,lose
802705,lose
827779,lose
827781,win
827782,win
827785,draw
827787,draw
842894,lose
808226,draw
791710,draw
808696,draw
794648,win
814637,win
820426,lose
806245,lose
808697,draw
811732,win
843578,lose
843579,draw
843580,draw
843581,lose
843599,draw
808699,draw
843598,draw
844491,win
811730,draw
843597,win
843410,lose
844495,lose
843864,draw
802889,win
817232,win
817233,win
817234,draw
817235,win
817236,win
817238,win
839117,win
842772,lose
844502,win
844504,lose
820153,win
820157,win
820158,lose
844549,win
808223,win
808695,win
813113,draw
813122,win
813129,draw
813556,draw
813577,win
819247,lose
819576,win
819577,lose
820155,draw
828413,lose
843690,draw
843692,win
844208,win
844506,win
844507,lose
844508,win
806691,win
819575,lose
794649,win
809046,draw
809053,win
813114,win
813120,win
813124,win
813125,lose
813126,win
813130,win
813558,lose
813560,win
813563,lose
813575,win
813576,win
813578,lose
813579,draw
814627,win
844319,draw
799328,draw
805066,draw
805067,lose
805085,win
806685,win
807313,win
807315,win
809722,win
815882,win
815883,win
815886,win
820501,win
820502,win
827277,lose
827284,draw
828884,lose
828934,win
842268,lose
842791,win
842889,win
844331,win
844389,win
844514,lose
844515,win
844516,win
844517,lose
844518,win
844519,lose
844520,win
844529,lose
844530,win
796819,lose
800866,draw
800867,lose
800876,win
842789,draw
843341,lose
843379,draw
844521,lose
844522,win
844523,draw
844524,draw
844525,win
844534,win
797396,win
797398,draw
795441,draw
798641,win
799326,win
805734,lose
811540,win
812262,win
812263,win
827029,lose
827040,win
827095,lose
827786,lose
828411,win
828886,draw
839712,win
842769,lose
842770,win
842771,win
842773,lose
842795,lose
843406,lose
844531,win
844532,draw
844533,win
844535,lose
844536,draw
844537,draw
844539,win
844540,lose
844541,draw
844542,lose
844550,draw
844551,win
844553,win
844554,win
844555,lose
793478,draw
817631,win
817633,draw
817635,win
843403,draw
791693,win
794650,win
794651,draw
817827,draw
817828,lose
817830,win
817831,win
817832,lose
820424,draw
820428,lose
824708,lose
824709,win
824711,draw
843029,lose
797577,win
797579,draw
799327,draw
799329,lose
802706,win
805955,win
809055,lose
809072,win
814625,win
814631,win
814633,lose
814635,lose
817237,win
817632,lose
817636,win
824704,lose
824712,draw
826610,draw
833991,draw
841806,lose
842263,win
842265,lose
842269,lose
842272,win
842790,draw
842938,draw
842939,win
843013,win
843594,win
843596,win
844552,win
844592,lose
844593,lose
844594,lose
793168,win
801008,draw
827278,win
843707,draw
843344,draw
796404,draw
796812,lose
797399,lose
805081,lose
806687,win
806688,lose
806689,win
806692,draw
806693,win
806695,draw
806696,lose
808693,win
809060,win
819578,win
820504,win
826622,draw
827039,lose
839717,lose
843343,win
843380,lose
843709,lose
843710,win
811544,win
827027,win
827099,lose
835074,lose
797032,draw
819246,draw
819250,win
794652,draw
792468,win
795438,win
798932,draw
806241,win
806243,draw
806249,win
806686,win
806694,lose
808220,win
808225,lose
808227,lose
808228,win
819243,lose
819244,win
819248,win
819251,win
819572,draw
819574,win
820152,draw
820154,win
820156,win
820159,draw
820160,draw
826627,win
839714,draw
841809,lose
843689,draw
843691,draw
843695,lose
801006,lose
809056,win
833705,draw
842892,draw
791704,draw
793173,lose
796873,win
802648,win
802651,lose
802653,win
802658,win
802663,win
805956,draw
805961,win
806247,draw
814641,lose
828404,lose
843688,win
808698,win
799324,win
835073,lose
806690,lose
843708,win
843929,lose
844049,win
807404,win
808218,lose
798934,win
787878,draw
787879,win
787880,lose
787881,lose
787882,win
787883,win
787884,win
787885,draw
787886,lose
787887,lose
791705,win
827780,win
827784,lose
808702,draw
814629,draw
795437,draw
811727,win
844225,win
844226,win
844227,lose
844380,lose
844051,win
843926,lose
843563,lose
843939,win
844042,win
843931,lose
843600,lose
817239,win
822333,win
822376,win
815889,win
843381,win
820500,draw
820503,win
827288,draw
828318,win
843711,lose
798933,lose
805959,win
807601,draw
807626,draw
827286,draw
793167,lose
807627,win
809051,win
826611,win
811542,draw
844610,lose
844611,lose
844612,win
844613,win
844614,lose
844615,draw
844616,win
844617,win
844618,win
796818,win
805960,win
832514,win
798931,lose
814839,win
814895,win
816126,win
816131,lose
797578,draw
807411,lose
795078,lose
800868,win
808224,lose
808700,draw
841045,win
833859,win
840272,draw
842266,draw
844496,lose
792460,draw
806244,win
844435,win
843938,draw
844224,lose
844395,win
834227,win
837641,draw
833690,draw
833710,win
833969,win
833987,lose
833989,win
833992,win
837628,win
837630,lose
837632,win
837635,win
837640,draw
834237,win
841070,lose
833970,win
844842,draw
843954,lose
843750,win
844016,lose
803931,lose
830747,win
830749,win
830757,win
830758,win
830762,draw
830764,lose
830774,win
830777,win
835395,lose
841461,lose
841705,lose
842565,lose
842582,win
842584,lose
842585,win
843092,win
843094,win
844004,lose
844428,win
844465,win
844475,draw
814313,lose
842752,lose
844040,win
834224,draw
834229,lose
837643,draw
837639,lose
837645,win
806697,win
806698,lose
806699,win
806701,draw
806702,draw
806703,win
806704,win
806705,win
806706,win
806707,draw
834648,lose
834230,lose
843985,lose
806700,lose
837642,win
834660,win
842753,draw
842754,lose
842755,lose
833704,win
833715,lose
833973,lose
833996,draw
842812,win
844497,draw
806708,draw
844052,win
844223,win
828412,lose
818343,win
830784,draw
830788,draw
830795,lose
830797,lose
830800,win
830803,win
830815,lose
830819,win
844418,draw
844813,draw
844050,lose
845439,win
844814,win
843637,draw
844392,win
843736,win
844571,win
815890,win
815893,win
815895,draw
815896,win
815897,win
844008,lose
829323,lose
843989,lose
834661,draw
843383,draw
844006,lose
829336,win
829400,win
834238,lose
843990,win
840839,win
834658,win
834662,lose
830882,draw
830885,draw
830888,draw
830901,draw
830902,lose
830904,lose
830907,win
830913,draw
830921,draw
830923,win
830924,lose
830925,draw
844815,lose
844816,draw
830942,draw
830944,win
830945,lose
830946,win
830955,win
830963,lose
830965,lose
830972,lose
830975,win
830976,win
830983,lose
830990,draw
844826,win
844827,win
844578,win
802891,win
817241,draw
827287,draw
844834,lose
827283,lose
844007,draw
844011,draw
829330,lose
829321,lose
807607,draw
807608,lose
807625,draw
807630,lose
807632,draw
843987,lose
840834,win
834663,win
844010,win
840838,draw
844009,draw
829335,win
829393,win
843988,win
798936,draw
817240,lose
793175,win
805094,draw
805965,draw
809068,lose
809069,win
834664,win
841815,draw
843979,win
800863,win
800864,lose
800872,lose
820874,lose
842473,draw
842798,draw
842799,draw
843168,draw
843169,win
843713,draw
798939,draw
816125,win
827101,win
845644,draw
794653,win
795079,draw
795080,lose
795081,lose
795082,lose
795083,win
795084,win
795085,draw
795086,win
795087,win
795831,win
795832,win
795834,draw
795835,win
795836,lose
795837,lose
795839,draw
795840,lose
820862,draw
820864,draw
820866,win
820868,draw
820870,win
820872,draw
820876,draw
820878,win
845645,win
791726,draw
793180,lose
795456,draw
798495,draw
801038,draw
802698,draw
808704,draw
793479,win
793490,draw
797929,draw
798494,draw
806251,draw
802887,win
845646,draw
802885,win
845690,draw
817242,lose
817243,lose
817244,draw
817245,lose
817246,lose
817247,draw
828436,lose
802886,win
813127,draw
845476,lose
807129,win
809064,draw
809067,win
813131,win
813581,lose
813586,win
813588,win
800862,lose
800869,win
805077,lose
805083,win
805089,win
805090,lose
828893,win
828894,lose
828937,lose
842800,win
843276,win
843458,lose
844000,lose
844560,win
845533,win
845694,win
845695,win
845730,lose
845534,lose
845532,win
793486,lose
797214,win
810266,win
810269,win
810272,win
810274,win
810276,draw
810277,lose
817641,draw
843278,draw
792484,draw
795838,lose
811550,draw
812267,draw
820505,draw
827041,lose
827043,win
827102,lose
828298,win
828301,lose
828302,win
828322,win
828327,win
828328,lose
828331,win
828938,win
832111,win
842475,draw
842476,win
842477,draw
842478,draw
842480,win
842481,draw
842649,draw
842650,win
842652,draw
842653,draw
842654,lose
842655,win
842656,win
842657,lose
842811,win
843275,draw
843962,win
844600,draw
845696,win
845698,draw
845700,lose
845705,lose
845726,win
807416,draw
817639,lose
809076,lose
817838,win
805078,win
807124,lose
814649,lose
817835,win
833687,win
833692,win
833693,win
833700,win
833712,win
833981,lose
833984,win
833995,draw
840828,lose
840835,win
840836,draw
840837,lose
843976,draw
843977,win
845707,draw
845708,win
845765,lose
845766,win
845767,win
845535,draw
793177,win
798499,win
798504,lose
801002,draw
801005,win
801039,draw
801040,lose
801041,win
839328,win
843285,win
843286,win
843287,win
843288,win
843715,draw
819257,draw
819261,lose
792474,win
792475,lose
792477,win
792483,draw
792841,draw
792848,lose
792851,draw
792853,lose
792864,lose
792868,win
792874,win
792886,draw
792891,win
792921,win
793480,draw
793481,draw
793482,draw
793483,draw
793484,lose
793485,win
793487,draw
793488,win
793489,draw
794218,win
794219,lose
794221,draw
794223,lose
794895,win
794896,lose
794898,draw
794899,win
795455,draw
797036,lose
797215,lose
797216,lose
797217,win
797218,win
797926,win
797927,draw
797928,lose
797930,draw
808706,draw
818344,win
818471,lose
818989,lose
820506,win
820508,draw
821109,win
821111,win
821112,lose
821113,draw
822436,lose
822437,lose
822438,draw
822448,lose
822500,win
822501,lose
822515,win
824356,win
826623,draw
827030,win
840831,win
842815,draw
843717,draw
843749,draw
843974,lose
844326,win
844404,lose
845474,lose
845710,win
845711,lose
845712,draw
845713,lose
845714,lose
845715,win
845716,lose
845717,win
845718,lose
845719,lose
845720,win
845721,win
845722,win
845723,lose
845724,lose
845725,win
845727,draw
845728,lose
845729,draw
811548,lose
827031,draw
827081,lose
798940,win
807417,win
819583,lose
826616,win
841811,draw
844835,lose
806255,win
807412,draw
807439,draw
809077,draw
817637,draw
843978,win
791741,win
793176,win
793182,draw
802699,draw
805092,win
805966,win
805969,win
808229,lose
808232,draw
808233,win
808239,win
814659,win
819580,draw
819851,draw
820163,win
820165,lose
826631,lose
842820,lose
845626,draw
808709,win
808710,lose
792473,win
794654,draw
797034,win
797035,win
797037,draw
801049,win
811554,draw
842821,lose
806252,win
843714,win
807440,draw
798941,win
806253,lose
841046,lose
843289,lose
794655,win
794656,draw
791725,win
791732,draw
795449,draw
795450,draw
795451,win
795452,win
802686,draw
802689,draw
802692,win
802700,win
808230,win
791731,lose
808707,win
819582,draw
794657,win
814663,lose
802655,win
802664,draw
845465,win
806256,lose
844721,draw
808708,win
843135,win
843136,draw
802892,lose
845768,win
844570,lose
845785,lose
845792,lose
845477,lose
845772,win
845776,draw
845777,lose
845778,draw
845780,win
845781,lose
845807,win
845808,win
845809,lose
845810,draw
819585,lose
819581,lose
820161,win
845479,lose
828944,lose
845473,win
805970,win
808235,draw
808712,lose
813134,win
813584,draw
813585,win
819255,win
819256,draw
819262,draw
819584,lose
819849,win
819850,draw
819852,win
819853,win
819854,win
820166,win
820167,draw
820169,lose
827276,win
828402,lose
839706,win
845791,win
806718,win
845472,win
794658,win
809063,draw
813128,win
813132,win
813139,win
813141,win
813142,lose
813145,win
813582,lose
813583,win
813587,win
813589,draw
827275,lose
832665,draw
832670,lose
833694,win
845475,lose
832666,win
832669,draw
832671,win
794222,win
798938,lose
805091,draw
805967,lose
845793,lose
845796,lose
845797,win
845798,win
797219,lose
800859,win
800861,win
800871,win
810275,win
842797,win
845794,lose
845795,win
795448,win
811552,win
817839,win
820507,lose
827024,win
827096,lose
827100,win
828406,win
834236,win
834240,draw
839715,lose
842432,win
842474,draw
842482,draw
842651,draw
843370,lose
843371,win
843372,lose
843373,win
843374,lose
843375,lose
844655,win
845432,win
845804,draw
845806,draw
845811,lose
845812,lose
817640,win
791727,win
792476,lose
794659,win
794660,draw
817834,win
817836,lose
842819,draw
843108,draw
802688,lose
802702,draw
814645,win
814647,win
814655,draw
817638,draw
817642,lose
826612,draw
827289,draw
841810,lose
845819,win
845820,draw
845821,draw
793181,win
801042,win
842818,draw
843716,win
806710,draw
806712,lose
806713,win
806715,win
806716,draw
806717,lose
806719,draw
806720,lose
808705,draw
822452,win
826620,draw
827033,lose
828405,lose
843718,draw
811556,win
827094,win
827097,draw
835071,draw
797033,win
819855,draw
834226,win
834241,lose
841044,win
794661,draw
792481,draw
792492,lose
795447,draw
795453,draw
806254,lose
806709,draw
806714,win
808231,lose
808234,draw
808236,win
808237,lose
819253,draw
819254,lose
819258,win
819259,win
819260,win
819579,lose
819856,win
820162,win
820164,lose
820168,win
820509,lose
826630,lose
839708,lose
841812,draw
844606,draw
801037,win
802650,win
802654,lose
802657,draw
809074,lose
843719,lose
843975,lose
791736,lose
793179,draw
805964,win
814657,draw
828401,win
808711,win
811546,win
806258,win
808238,lose
798942,win
843720,win
807437,win
791728,draw
808703,win
833975,win
814651,win
795454,win
844819,draw
844820,draw
844824,lose
806257,lose
845464,draw
844393,win
844825,win
844817,win
844579,win
832672,win
843994,lose
832673,win
834231,win
834645,lose
834667,lose
843992,win
834232,win
807605,lose
807636,lose
807644,lose
793178,draw
809078,lose
826614,win
834651,win
834655,win
835075,draw
842479,lose
845709,win
843995,draw
805968,win
843426,draw
798937,lose
807414,lose
814843,draw
814844,win
814848,win
814854,win
814866,win
814903,lose
816132,win
806711,win
800873,draw
795833,win
833977,win
841041,lose
793491,draw
814653,draw
845733,win
846135,win
792478,win
806250,win
844818,win
844845,lose
844724,lose
838492,lose
838502,draw
842573,win
842574,draw
844727,win
834665,draw
834654,win
843997,win
842575,win
841796,draw
827294,lose
844728,draw
834666,lose
841164,win
843993,win
841409,lose
841412,lose
844374,draw
841795,win
844734,win
839198,draw
839202,draw
841165,lose
841595,win
841597,win
843569,draw
843606,draw
846073,win
841407,win
841408,lose
843487,win
793492,win
793493,draw
793494,win
793495,lose
793496,win
793498,win
793499,win
793500,draw
793501,draw
824520,lose
841092,lose
841163,win
841565,win
841584,lose
841707,win
842807,draw
843126,win
843385,draw
843969,win
844005,win
844403,draw
844469,draw
844470,win
844595,draw
844720,win
844808,draw
844810,draw
844832,draw
839200,win
839211,win
841594,lose
844379,win
845466,win
841154,draw
846085,win
845783,win
841530,win
844735,win
845784,lose
844726,win
844844,lose
805079,win
805087,draw
805093,win
805095,draw
844736,lose
827309,draw
838482,win
838490,lose
838505,win
838506,lose
842576,draw
842577,win
844686,lose
844687,win
844688,lose
844689,draw
844377,draw
844731,win
805097,lose
827290,win
843610,draw
843633,lose
838508,lose
838509,lose
844376,lose
805086,win
805088,win
805096,draw
841600,win
844723,win
843603,draw
843605,win
844369,win
838507,lose
838510,win
841168,lose
841599,lose
841410,draw
841411,lose
843609,lose
844375,win
841797,lose
844733,win
841169,lose
839199,win
839201,win
839206,win
841166,lose
841596,win
841905,lose
844325,win
841413,lose
841414,lose
844351,win
844505,lose
793497,win
841170,lose
844350,lose
844353,win
844378,win
844561,draw
845429,draw
839197,draw
839207,lose
839208,win
841598,win
843607,draw
845463,win
846084,win
846080,win
846533,win
827292,lose
845770,win
832674,lose
832664,win
844730,win
844714,lose
844716,win
832667,win
827308,lose
838486,draw
843760,draw
843996,lose
844683,draw
844684,win
844685,win
844729,win
844715,draw
838488,draw
838493,lose
843999,lose
844373,win
844717,win
846608,win
844732,win
822503,win
838504,lose
838511,lose
841798,lose
843608,win
844725,win
839203,win
839210,win
843998,lose
795842,lose
842483,win
844352,win
793502,lose
841167,draw
839204,win
839205,win
844372,lose
845919,win
802896,draw
846229,win
845478,draw
846686,draw
846687,win
832663,lose
832661,draw
832668,draw
832662,lose
845538,draw
807650,win
845536,win
845539,draw
845537,win
844718,draw
807637,win
807638,draw
807641,draw
807642,win
807643,win
807647,lose
820559,lose
846688,win
844719,lose
846528,draw
846685,win
793186,lose
841816,lose
800880,lose
800942,win
800943,lose
809082,draw
843733,win
810042,win
833722,win
842485,lose
842486,draw
846093,win
798943,win
814887,win
816128,lose
817845,draw
827082,draw
794662,win
795088,win
795089,draw
795091,win
795092,lose
795093,draw
795094,lose
795095,lose
795841,draw
795843,win
795844,win
795846,lose
795847,win
795849,lose
795850,draw
820880,win
820882,draw
