bisai_id,prediction
1002991,1
1012293,0
1046264,0
1025486,0
1013062,1
1002985,0
1035143,2
1007640,1
1002986,1
1032618,1
1041304,1
1017149,0
1040015,0
1025484,0
1006621,1
1006620,1
1041485,0
1040980,2
1037942,1
1008166,0
1009237,1
1004156,0
1043998,1
1026170,1
1017145,0
1030393,1
1013066,0
1040014,1
1013065,1
1012294,0
1022257,2
1040975,0
1033011,1
1047655,2
1047564,0
1047656,0
1048355,0
1047563,1
1048358,2
1033010,0
1046114,1
1033007,1
1048356,0
1048609,1
1048912,2
1048105,1
1041857,0
1048107,0
1048741,1
1046098,2
1046115,2
1048351,0
1048108,0
1048606,2
1048104,0
1048103,0
1048739,1
1048464,1
1048604,0
1037091,0
1048353,0
1033006,0
1048106,1
1048768,2
1041855,0
1048610,1
1048608,0
1033012,1
1048347,0
1030622,0
1046869,0
1015158,1
1044322,1
1039820,0
1046714,2
1004231,0
1030618,1
1039731,0
1008261,1
1015163,0
1029896,1
1032645,0
1004173,0
1039816,0
1029891,0
1013707,1
1029892,1
1039825,1
1046867,0
1008258,0
1032647,1
1008273,0
1029899,1
1032639,1
1029895,0
1046262,0
1029894,1
1046882,1
1032643,1
1032637,1
1039824,0
1039829,0
1015164,0
1004174,1
1030614,1
1015161,1
1015159,1
1013685,1
1015165,1
1030620,1
1030621,1
1032644,1
1027936,1
1032641,0
1046242,1
1029901,0
1030613,0
1029898,1
1045477,0
1039392,0
1032638,1
1039832,0
1046860,2
1046255,2
1039386,1
1008267,1
1030619,0
1013084,0
1039833,0
1039814,1
1046884,1
1046885,0
1032642,1
1013086,1
1008262,0
1046541,0
1013686,1
1030617,1
1030615,1
1046883,0
1039827,0
1008283,1
1039390,0
1030616,1
1006934,2
1037185,0
1025872,1
1006846,1
1027509,0
1027197,1
1027510,1
1039298,0
1040576,1
1040585,1
1004220,1
1040577,1
1031268,0
1036799,1
1006939,2
1031265,1
1028287,1
1039288,2
1025827,1
1040575,0
1025160,1
1004058,1
1040578,1
1027370,1
1006861,0
1031514,1
1025053,0
1039285,0
1038831,2
1031266,0
1028098,1
1039290,0
1039291,0
1013836,0
1039276,2
1028288,1
1039284,0
1009205,0
1031271,0
1040579,1
1039292,0
1025833,1
1007558,0
1039294,1
1006848,2
1026249,0
1039283,0
1027503,1
1031270,0
1027512,1
1009857,0
1039281,0
1027504,1
1040582,0
1039286,0
1039282,1
1027507,1
1038826,0
1039293,2
1024938,1
1015031,1
1027511,1
1039913,0
1039275,1
1039297,1
1040581,2
1006936,1
1006937,0
1039277,1
1006862,2
1024927,0
1039299,2
1026169,1
1027590,0
1036431,0
1036429,1
1031332,1
1027585,1
1034409,0
1041491,1
1027589,1
1025490,1
1045693,0
1012298,0
1036430,0
1029337,0
1032921,2
1039363,1
1028356,1
1029331,1
1031329,0
1036434,1
1036432,0
1013886,0
1031330,1
1046229,0
1026823,2
1027251,1
1027591,1
1037926,0
1027915,1
1036433,1
1031576,1
1031335,1
1036834,0
1027586,0
1033242,0
1025939,1
1031333,1
1027587,1
1043812,1
1037025,1
1036437,0
1040978,0
1038956,1
1027584,1
1043218,1
1033241,1
1027583,1
1015147,1
1028353,0
1031581,1
1036436,1
1049595,0
1043330,1
1034874,1
1026037,2
1031186,0
1043333,0
1043335,1
1026032,0
1049562,1
1043334,0
1043336,0
1043331,1
1043332,1
1026594,0
1039469,0
1029048,0
1027466,1
1026595,1
1039030,0
1040095,1
1041898,2
1048445,2
1038027,0
1031643,0
1039031,1
1048441,2
1026013,0
1029050,1
1035226,1
1026596,2
1037079,1
1033320,0
1025574,0
1043984,2
1048472,1
1031171,1
1027307,0
1039464,0
1033313,1
1034459,1
1035224,1
1035225,2
1034461,1
1026597,0
1032991,0
1034177,0
1028419,1
1040101,1
1048600,0
1037077,0
1027309,0
1040100,0
1027310,0
1027471,1
1048435,0
1048699,0
1043993,0
1037887,0
1043301,1
1028416,1
1041041,0
1029049,1
1041042,1
1048443,0
1048672,1
1040102,0
1036878,1
1041589,1
1048439,2
1039467,1
1048602,1
1035222,1
1033318,1
1026873,0
1034845,1
1035220,0
1026201,1
1038048,1
1043992,1
1036254,1
1048437,1
1035223,0
1039033,0
1048444,2
1034173,0
1034170,1
1043302,1
1034171,1
1026009,0
1025580,0
1026869,1
1039032,2
1027468,0
1043991,1
1039739,1
1048442,0
1040098,0
1040094,1
1031170,0
1027313,0
1048634,1
1034466,1
1026008,0
1041043,0
1039465,0
1041599,1
1032995,1
1043304,0
1034462,0
1041590,1
956272,0
958895,1
958892,1
957927,0
959053,0
957931,1
975205,0
956278,0
956276,1
955486,0
957930,1
969359,0
960256,0
958934,0
955465,0
959064,1
1013892,0
960283,0
980323,1
956275,0
957928,1
958908,1
1016780,1
1016777,0
959087,1
957925,0
958921,0
956277,1
1013946,0
1006780,0
1013945,0
955480,0
1013209,0
957929,0
956274,1
955478,0
979940,1
956271,1
1006673,2
967584,0
967601,0
959111,0
959081,1
1006746,2
955485,1
1009742,1
1006722,0
960277,0
1006767,0
956273,1
1006764,0
955496,1
958913,0
1015423,1
967600,1
1017228,0
1006680,2
959049,1
979894,1
1016986,0
961114,1
961112,0
958974,1
1013206,0
1006703,2
991964,0
959098,1
980327,1
1006784,1
956279,0
957903,1
957905,1
959166,1
1014377,1
1015424,0
957924,0
958932,1
959014,1
1006724,1
984247,1
959170,0
960281,0
955484,1
957922,0
960279,1
959083,1
959101,1
956280,0
1012427,0
1034140,1
1047294,1
1033268,1
1031601,0
1034785,0
1037980,0
1043874,0
1040998,2
1043877,0
1040061,1
1037907,0
1041002,1
1028381,0
1043876,0
1039406,0
1027616,1
1037045,0
1027272,1
1012483,1
1003015,0
1041532,1
1031133,1
1002231,1
1038976,0
1012424,1
1036465,2
1044032,1
1028367,1
1002233,0
1027271,0
1040055,1
1006967,2
1034767,0
1031129,1
1012513,0
1006963,0
1041515,1
1037038,0
1038116,0
1043234,0
1031597,0
1027607,0
1033262,1
1019917,0
1045261,0
1044648,0
1045076,0
1045332,0
1045338,0
1039785,0
1039779,1
1045335,1
1044596,0
1019932,0
1015117,1
1036402,0
1019916,2
1036399,0
1045337,1
1015115,1
1042630,0
1039341,1
1019884,0
1045326,0
1019937,0
1036405,0
1036400,0
1036401,1
1042629,1
1044573,1
1019885,0
1045328,0
1019895,0
1039726,0
1043601,2
1039766,0
1044595,2
1019883,1
1044589,1
1045333,1
1045260,1
1019938,2
1044594,2
1015114,1
1045331,1
1039772,1
1045334,0
1042633,0
1015109,1
1044818,0
1045325,0
1019930,1
1036407,1
1019919,0
1039784,0
1036404,1
1019915,0
1039775,1
1045327,0
1019905,0
1019920,0
1045095,1
1019931,0
1045336,2
1039777,0
1031073,1
1030466,1
1005880,1
1025861,0
1030467,0
1005886,1
1030455,2
1026113,1
1031045,0
1006475,0
1031029,1
1031044,0
1031041,2
1005877,0
1007524,0
1031072,2
1007527,1
1000234,0
1007533,0
1000244,0
1024181,2
1000230,2
1011315,0
1031042,0
1029190,1
1030465,0
1029215,0
1026244,1
1031025,0
1014980,1
1030454,1
1000247,2
1025857,1
1030461,0
1031071,1
1007528,0
1029218,0
1031635,2
1037065,1
1041575,0
1048463,0
1028411,1
1043979,2
1031636,0
1036527,0
1038115,0
1041586,1
1043299,1
1029458,1
1041578,1
1040032,0
1038138,0
1048649,1
1036528,1
1027664,1
1034451,0
1027300,1
1032987,0
1039024,1
1043981,0
1048016,2
1041584,1
1033966,0
1026865,1
1041035,1
1014634,0
971757,1
1011749,2
1014636,0
1001381,0
1014635,2
956230,1
953521,0
972307,1
954515,2
973980,0
1015761,1
960440,1
969335,0
967570,1
984205,1
984210,1
955456,1
984197,0
992983,1
1015541,0
1008513,1
1008514,1
953862,1
1003850,1
1003851,1
1011750,0
956229,0
1004499,0
1014633,2
1004496,1
972312,2
1016047,0
962423,0
1024470,0
1024654,0
1020978,1
1024473,1
1019911,2
1012889,0
1024480,0
1024194,0
1024469,0
1024478,1
1024458,1
1024479,1
1005571,0
1012896,1
1024471,0
1024765,1
1024472,1
1012898,1
1016866,1
955506,1
960297,1
1006468,1
1016800,0
1011171,1
960294,1
955509,1
975209,1
1020754,1
1015906,1
1016876,0
1020424,1
1017492,1
955515,1
1016870,1
1016865,2
1017915,1
1014884,1
1011142,0
955532,1
960290,0
1021691,1
1020827,0
1019429,1
955530,1
1021695,2
1021693,1
1007219,0
958887,1
1013963,0
1021462,0
1018324,1
1019825,1
1021700,2
984292,1
1019329,1
1013934,2
955512,1
1021688,2
1016799,1
1017463,1
955511,1
955536,1
960292,1
1030537,1
1041448,0
1008311,1
1030533,1
1038100,1
1043753,0
1037190,1
1030364,0
1040951,0
1032571,1
1008305,1
1009225,1
1009965,1
1043755,0
1034738,0
1043183,1
1026153,1
1027558,1
1028333,1
1007613,1
1013346,0
1030535,0
1041454,0
1041450,1
1015095,0
1031555,0
1033927,2
1036821,0
1039327,1
1035119,0
1013771,1
1017173,1
1031093,1
1008308,1
1025913,0
1025446,2
1012097,0
1032575,0
1008278,1
1039725,1
1041818,0
1029809,1
1013018,0
1034736,0
1031558,1
1027899,1
1032888,1
1040953,1
1014800,1
1013343,1
1017174,1
1009921,1
1028993,0
1029290,0
1031559,0
1039978,2
1029818,1
1039330,1
1034108,1
1043179,1
1043180,1
1029287,1
1041823,0
1038916,0
1006921,0
1013656,0
1029813,1
1028330,0
1034387,0
1032885,1
1032572,0
1042628,2
1026298,1
1008323,1
1030540,0
1032574,1
1015093,1
1030530,0
1014799,1
1036820,1
1025444,1
1032570,1
1032881,0
1030529,1
1002245,0
1043186,1
1037988,0
1013012,1
1039331,1
1031553,1
1029811,1
1044643,0
1025916,0
1015091,1
1038114,0
1029812,1
1025447,1
1030365,0
1015088,1
1027232,1
1028327,0
1029289,1
1034110,1
1034734,1
1017171,2
1026299,1
1041822,0
1009964,0
1038918,0
1029814,1
1027402,1
1029286,0
1009226,1
1009923,1
1030536,1
1034392,1
1009924,1
1032886,1
1013340,0
1026493,1
1029815,1
1004115,1
1002965,0
1033928,0
1034113,1
1037005,0
1041820,1
1027901,1
1029808,0
1025914,1
1032567,0
1041456,1
1007615,1
1012100,0
1009962,1
1027900,0
1032884,2
1031090,0
1029285,1
1035122,0
1009227,0
1032882,0
1032568,1
1037006,1
1025443,1
1013702,0
1031094,1
1030363,0
1026492,0
1044644,1
1043754,0
1025915,1
1013872,1
1034390,1
1028994,0
1007608,1
1029817,1
1027400,0
1030362,1
1034739,1
1007616,0
1008276,1
1017172,1
1002212,0
1029807,0
1027898,0
1002967,0
1025450,1
1025442,1
1038045,1
1031556,1
1032573,1
1026300,1
1032569,1
1026154,1
1039328,1
1013738,0
1039972,2
1041821,0
1029816,1
1008302,0
1034111,1
1033205,1
1031305,1
1008310,0
1026808,0
1030532,1
1030534,1
1008307,0
1026494,0
1017175,1
1026491,1
1033206,1
1029280,1
1029810,1
1035117,1
1013013,1
1005896,0
1030538,0
1031092,0
1027401,1
1034107,1
1029282,1
1008312,0
1008303,1
1030531,1
1034737,1
1009922,1
1040952,0
1048456,0
1044910,0
1044902,0
1044914,0
1044937,0
1047608,1
1044929,0
1044907,1
1048561,0
1044938,0
1048560,1
1044903,0
1044906,0
1044930,0
1044976,1
1044954,0
1044953,0
1048457,1
1044944,1
1044969,1
1044961,0
1044977,0
1048446,1
1044922,1
1047768,0
1044911,1
1044921,0
1044970,1
1044915,1
1044947,0
1044962,0
1030505,1
1015076,1
1029787,1
1043547,0
1030515,1
1029788,1
1029785,1
1029783,1
1029789,1
1034689,2
1030514,1
1034695,2
1030513,1
1042831,0
1030508,1
1029264,1
1030507,1
1029786,1
1030510,1
1006548,0
1043631,0
1034712,2
1029259,1
1029791,0
1043520,0
1043074,0
1029794,1
1015070,1
1029792,1
1029257,0
1043811,1
1038181,0
1029260,1
1030509,1
1034693,2
1012983,0
1029793,1
1034709,2
1043068,2
1042829,2
1043513,0
1030506,1
1015072,1
1029790,0
1043078,0
1015071,0
1029784,1
1030512,1
1036483,1
1031362,0
1013399,0
1036481,1
1033283,1
1029399,0
1037048,0
1015193,0
1036482,0
1031608,1
1033284,1
1013402,1
1036230,1
1036485,0
1046617,0
1010045,1
1027631,1
1015190,1
1034438,0
1036476,0
1026553,1
1015188,0
1036487,0
1047295,1
1028383,1
1037861,1
1027283,0
1039413,1
1027625,0
1013395,0
1027628,1
1025528,0
1043263,0
1031361,1
1028387,1
1025979,1
1036486,0
1047406,0
1047409,1
1027623,1
1041541,1
1027281,0
1013397,0
1032955,1
1012515,0
1040024,0
1038013,0
1025963,0
1009249,1
1009250,0
1027441,0
1035165,0
1013387,0
1032949,2
1043246,1
1038082,0
1030652,1
1027440,0
1035168,0
1030657,1
1029398,0
1043243,0
1029387,1
1026843,0
1034782,0
1029397,0
1013691,2
1035170,1
1034137,1
1007626,0
1030660,1
1041858,0
1029936,1
1029391,1
1028382,1
1031134,1
1026842,1
1038983,1
1019240,1
1047258,1
1029396,0
1031137,1
1027931,0
1031354,0
1015181,1
1030659,1
1029393,1
1029392,1
1038982,0
1019241,1
1029938,1
1027930,1
1028380,1
1034784,1
1025512,1
1007627,0
1040999,0
1031603,0
1034780,1
1029928,1
1005950,0
1036853,0
1027929,1
1028378,1
1025516,0
1026841,2
1013696,1
1026548,0
1034422,1
1014443,0
1013389,1
1038988,1
1039410,1
1041001,1
1037932,0
1005954,1
1037046,0
1043873,1
1019239,0
1029929,1
1033273,1
1031602,1
1015180,1
1034135,1
1041523,0
1013101,1
1034138,1
1043248,1
1030653,1
1030655,1
1002266,2
1032944,0
1029390,0
1007617,0
1027932,0
1015183,1
1030658,1
1026547,2
1043245,1
1005949,0
1036850,0
1040059,2
1043242,1
1012519,0
1031353,1
1029935,1
1034777,1
1013736,0
1025517,0
1005951,1
1027275,1
1029394,0
1034781,1
1039408,1
1030656,1
1027438,1
1029027,0
1029927,1
1030649,0
1013694,1
1039733,1
1013393,0
1005952,0
1029389,1
1047256,1
1041003,1
1036227,0
1026187,0
1033267,0
1007622,0
1026545,1
1034142,1
1026185,0
1009251,1
1013108,0
1025964,1
1035163,0
1043247,1
1038981,1
1034428,2
1041530,1
1025965,0
1013104,1
1029933,1
1035164,0
1013107,0
1030651,0
1031600,0
1031604,0
1007624,1
1040066,1
1013106,0
1009248,0
1043875,1
1029023,0
1015184,1
1032950,0
1015179,1
1038984,0
1029934,1
1003016,1
1031131,1
1015178,1
1029930,1
1046912,0
1032947,1
1025967,0
1027618,1
1043250,1
1005953,1
1013103,0
1025513,1
1036226,0
1015182,1
1034429,1
1012485,1
1031132,2
1013391,1
1029937,0
1037043,1
1033275,1
1029932,1
1025520,1
1039409,0
1036851,1
1030654,1
1040057,0
1029931,1
1027928,0
1019242,0
1032943,0
1025515,1
1041529,1
1039403,0
1041859,1
1026546,1
1034786,0
1030650,0
1015187,1
1029388,0
1042561,2
1002204,0
1036994,0
1002202,0
1019209,0
1025799,2
1007603,1
1031539,1
1028314,1
1040942,1
1013649,1
1027219,1
1041424,0
1002941,1
1042698,0
1042704,0
1013648,1
1036218,1
1014462,2
1039955,0
1039310,1
1042695,0
1042703,0
1033920,2
1004224,0
1043070,2
1027539,0
1043551,2
1022547,1
1041429,1
1005875,1
1042726,1
1022548,1
1012011,0
1042696,1
1037188,1
1012010,0
1034371,0
1005870,1
1038889,0
1004099,0
1025813,1
1042016,0
1037981,0
1012009,0
1029860,0
1041839,1
1002275,0
1029334,1
1034406,1
1007641,0
1015139,0
1030390,0
1029856,0
1029008,1
1031328,1
1027916,0
1022574,1
1032918,1
1009986,1
1034756,1
1012296,0
1030585,1
1031110,1
1008170,1
1005927,0
1009991,1
1030389,1
1029855,1
1040979,0
1030578,1
1033246,1
1026519,2
1036835,0
1008175,1
1031583,1
1025491,1
1028355,1
1035142,0
1034753,2
1015146,1
1043222,1
1027913,1
1027418,0
1032917,1
1029332,0
1017146,1
1031112,1
1040977,1
1031579,1
1030391,0
1014824,0
1034751,0
1025488,1
1032919,1
1013366,0
1002990,0
1022577,0
1029329,0
1013676,1
1029865,1
1005913,0
1037026,0
1029859,1
1038955,0
1038951,0
1004153,0
1025487,2
1034404,1
1038952,1
1014823,0
1015145,1
1036836,1
1027588,1
1031580,1
1039366,1
1025936,0
1013639,0
1025485,0
1029862,1
1009992,1
1015143,1
1044007,2
1029330,0
1026518,2
1030583,1
1013367,1
1022575,1
1029327,1
1007639,1
1040017,0
1034755,1
1009984,1
1029864,1
1033941,0
1027917,1
1025938,0
1040976,1
1033248,1
1026171,0
1040016,0
1030580,0
1026517,1
1029858,1
1037936,1
1043223,0
1022573,0
1027253,0
1033942,0
1014825,1
1041837,1
1039729,1
1034752,0
1043996,1
1008164,1
1022578,0
1044008,0
1014417,0
1017142,2
1013674,1
1038953,0
1005919,1
1030587,1
1034754,0
1027914,1
1039368,0
1009987,1
1034407,0
1013768,0
1043221,1
1013063,1
1029328,1
1017143,0
1017147,0
1030579,1
1028357,1
1033243,1
1022576,1
1025942,0
1031577,1
1025483,0
1026168,1
1026520,1
1013061,1
1030586,1
1030584,0
1031111,1
1029338,1
1043050,0
1007638,0
1025940,1
1025482,1
1041492,1
1029857,1
1029336,0
1005929,0
1012297,0
1030588,1
1029861,1
1015141,1
1041838,0
1029333,0
1032916,0
1008171,1
1030582,1
1030581,0
1043219,1
1038068,0
1028354,0
1027422,2
1032924,1
1040019,1
1013370,1
1029335,0
1029866,1
1030577,1
1013871,2
1027420,1
1038071,0
1041836,0
1039367,1
1032923,1
1004229,0
1036837,0
1029863,1
1041841,0
1029009,0
1026821,1
1031114,1
1013364,0
1009989,0
1029152,1
1026963,0
1026926,0
1029161,0
1008114,1
1028768,2
1000241,0
1008115,1
1029155,0
1008110,1
1029184,1
1025041,0
1025034,1
1029166,0
1028769,0
1014977,1
1025222,0
1014972,0
1000222,0
1008118,1
1003999,1
1026961,1
1008138,1
1025038,0
1008108,0
1029160,1
1028770,1
1026965,1
1029156,0
1008116,0
1014974,0
1014969,1
1026962,0
1029159,2
1004000,0
1008107,0
1000227,0
1014976,1
1002916,0
1026999,1
1008101,0
1025058,0
1034200,0
1048724,0
1034202,0
1039062,0
1048713,0
1050634,1
1031195,0
1024325,0
1034494,1
1031196,1
1050629,0
1048870,0
1048860,1
1048720,0
1024319,0
1034197,1
1039060,1
1024324,0
1039494,0
1034201,0
1034500,0
1050632,1
1048868,0
1048925,2
1034498,0
1039493,1
1039500,1
1039495,0
1048846,1
1048701,2
1050631,0
1039065,2
1039064,1
1048859,2
1034495,1
1048861,2
1039501,1
1048866,0
1036273,1
1048703,0
1034204,0
1048708,0
1050633,0
1048714,1
1034501,1
1034199,1
1036274,1
1044912,1
1044956,0
1044979,2
1048636,0
1044931,2
1044904,0
1044964,1
1044940,1
1044946,0
1044963,0
1044924,0
1044939,0
1044948,1
1044908,0
1044916,0
1044913,0
1044932,1
1044978,0
1044909,1
1044971,0
1044955,0
1044905,1
1048840,0
1044917,0
1044972,0
1028970,0
1017081,1
1012933,0
1025825,1
1006495,1
1006492,1
1005834,0
1009856,1
1027190,1
1032482,1
1002120,0
1037403,0
1004053,0
1038637,1
1004052,1
1022521,0
1036798,0
1013277,1
1014474,0
1038633,0
1038630,0
1009852,1
1032477,1
1038631,1
1028284,1
1012935,1
1022519,0
1035576,0
1013275,0
1032480,1
1032481,1
1013775,0
1036972,0
1006504,0
1027364,1
1038640,0
1012932,1
1028285,0
1027189,1
1013628,0
1009848,0
1017082,0
1032484,1
1037404,0
1038627,1
1038638,1
1006496,0
1032478,1
1030302,1
1014755,1
1028971,1
1017080,0
1009849,1
1006493,0
1036364,1
1030304,1
1013813,0
1017084,0
1004051,0
1032254,0
1012937,0
1027193,1
1038626,0
1038635,0
1013282,0
1028771,0
1019689,0
1009850,1
1038636,0
1030303,0
1027365,1
1014756,1
1023193,1
1038625,2
1025253,0
1025832,0
1028965,0
1038628,0
1030305,0
1005838,0
1034063,1
1026902,0
1013276,1
1027368,0
1004054,0
1006499,0
1031511,1
1009851,1
1012931,1
1038629,0
1012936,1
1032476,2
1013629,0
1038634,1
1009854,1
1036971,0
1005837,0
1009855,1
1038242,1
1006920,1
1038632,0
1031509,0
1022520,1
1009853,0
1038521,0
1022522,1
1002146,1
1012930,1
1032479,1
1002143,0
1035074,2
1032483,0
1014754,0
1028972,1
1035068,0
1032201,0
974616,0
974614,1
1017678,1
1013820,2
957991,0
1007988,1
1014848,1
1022381,1
1009308,1
974063,0
1017653,0
962562,1
1013966,2
1016947,0
964716,1
974059,1
962268,0
957990,1
955007,0
1009306,0
961814,0
1007942,1
975529,1
958918,1
953599,2
961815,1
980391,0
961817,0
1013241,0
1021369,1
1013819,2
959202,1
954944,0
954636,0
959473,1
1015439,1
954874,0
959255,1
957979,0
1014610,1
1014697,0
1021368,1
1005784,1
957981,1
956333,0
1014885,1
1011319,1
954604,1
955567,1
959249,0
1009803,0
957977,1
1017020,1
958922,0
956331,2
974056,0
959257,1
957992,1
1014883,1
957187,0
954603,1
1014699,1
967621,2
962335,1
1014506,1
1009796,0
1009798,0
959248,1
1007937,1
975526,2
959247,0
1017556,0
962656,1
1014887,1
954668,2
1022382,0
958902,0
958881,1
1003916,0
1013242,1
980387,0
1014878,0
961812,2
1001329,1
958912,1
962166,1
957987,0
960478,0
956338,1
1017654,1
984305,1
962325,1
1022209,0
962281,0
1013589,2
960482,1
1003915,1
1007935,1
957988,0
1017021,0
953602,2
1009800,0
1007939,1
953596,0
975522,1
1009797,1
961816,0
958928,0
1016948,1
959256,0
959197,1
954664,1
959240,1
1012824,1
953600,0
953597,1
980382,0
1009799,0
1014847,0
956340,0
1007938,1
955090,0
984310,1
958890,1
1006719,1
979915,0
1007934,0
1014507,2
1011172,1
961208,0
959296,1
1003917,1
980386,1
957996,0
959000,1
1002860,0
958835,0
953601,0
959245,0
974610,1
953598,2
1022383,0
959254,1
955093,1
1022380,1
954996,0
1021060,1
1017022,1
962518,1
959286,1
1021365,0
980381,1
956336,1
958905,1
984311,0
1017652,0
958923,1
1009297,1
1013965,2
1014886,0
1002115,1
1007951,1
980393,0
1007940,1
1013890,0
1009303,1
1017679,1
957993,1
1017554,1
1005785,1
1019159,0
984301,0
956334,0
1003918,1
1007932,1
1017535,2
1014849,0
954624,1
975525,1
976306,0
980383,1
956335,1
961210,0
1014698,1
1014850,1
980379,1
976310,0
974061,0
1021062,0
953604,1
956339,0
967618,1
954633,0
953603,1
1021367,1
967628,0
956337,0
1014846,0
959242,0
1009802,0
956332,1
1009801,0
1001331,1
957994,1
1021073,0
1013235,1
1014880,1
984299,0
1006472,0
975116,1
1013568,1
959475,0
962369,0
974608,0
980389,1
1009311,0
958876,0
1001547,0
1001565,1
931268,1
1017473,2
1001556,0
1001559,2
1001546,0
931270,0
931274,0
1001562,2
1018194,2
931269,0
1019323,0
1016013,2
1002608,1
1004949,1
1017451,0
1001552,0
1001557,0
1017485,0
1018813,2
931275,0
1015337,1
1001548,2
931271,0
1016570,0
1001549,0
1019318,0
931272,0
1017488,0
931265,1
1011704,0
1017472,0
1017446,1
1017214,0
931273,0
1017452,1
1018189,1
1015851,2
1019362,1
1018924,1
1017447,1
1018575,1
1001551,0
1001561,1
1001553,1
1001560,1
1018554,0
931266,1
1001564,2
1017489,1
1001550,0
1015335,1
1017490,1
1017448,1
1001563,0
1001554,2
1016187,1
931267,1
931264,0
1018953,1
1011705,1
1001558,2
1048289,2
1048284,0
1047751,0
1047920,0
1047837,1
1047848,0
1048266,0
1039869,0
1048286,1
1039896,1
1047921,1
1048112,1
1047961,0
1039892,1
1047919,0
1027949,0
1047753,0
1047926,0
1047922,1
1047924,0
1047142,0
1047749,1
1048283,0
1048285,1
1047549,0
1047923,0
1048274,0
1036508,2
1047960,0
1039897,1
1047925,1
1047141,0
1047847,0
1047966,0
1047240,0
1039876,0
1039883,1
1047478,0
1048290,1
1047792,0
1039882,0
1047479,0
1047239,0
962687,1
962613,1
1006695,0
1006694,1
974573,0
1006773,0
956298,1
974020,0
960285,2
969376,0
962108,1
960467,0
956291,0
1007199,1
975206,0
1020363,0
1013218,0
960266,1
1016784,0
956295,1
955493,0
1019993,1
955491,0
984254,1
1006776,1
979926,1
960270,2
1017613,0
1006779,0
955935,1
955487,1
1013213,1
956292,0
960286,1
955488,1
956299,0
1020018,1
1006693,0
1007203,0
955500,1
957917,1
955495,0
956300,1
960268,1
956293,0
1016782,0
991953,1
956297,1
1014379,1
956296,0
955489,1
955138,2
967592,1
1020362,0
1006771,0
1014600,1
1049569,0
1031180,0
1031182,1
1031184,1
1049570,0
1009206,2
1009256,2
1027000,1
1014973,1
1029153,0
1029182,1
1029179,1
1027006,0
1027001,1
1029149,0
1029158,1
1009207,0
1029181,2
1029180,0
1029183,1
1009255,2
1029167,0
1000225,0
1029178,2
1000226,1
1000237,1
1024786,0
1041214,0
1041298,2
1041183,1
1041397,2
1037376,0
1024925,0
1011925,1
1025339,0
1041387,1
1041297,2
1041293,1
1041392,2
1037152,1
1041294,0
1041213,2
1025199,2
1037514,1
1025344,1
1041381,0
1040588,0
1025370,0
1041285,2
1040587,0
1037382,0
1026250,0
1031835,0
1041284,0
1041182,2
1025389,0
1041185,1
1015041,1
1019690,0
1040342,0
1041219,2
1041215,0
1025096,0
1031836,2
1024926,1
1045466,1
1026304,0
1045341,1
1039792,1
1039804,0
1007630,0
1039802,0
1014455,0
1039803,0
1045321,0
1039790,1
1039343,1
1039807,0
1039805,0
1007605,0
1039801,2
1043595,1
1019866,0
1014434,1
1036408,0
1044591,2
1034554,1
1031670,1
1036613,0
1036897,1
1025656,0
1036617,0
1036609,0
1051354,0
1041643,0
1049135,0
1036614,1
1026652,1
1051352,0
1049146,0
1052296,1
1028450,1
1047717,2
1040169,0
1049683,1
1051350,0
1030864,0
1027744,1
1036615,1
1050874,1
1033370,1
1033374,0
1027749,1
1027743,0
1051671,0
1051900,0
1037858,0
1049156,1
1033066,2
1027752,0
1027331,1
1036611,1
1028451,0
1039121,1
1036610,0
1036616,1
1025659,0
1051351,0
1026224,2
1027745,1
1036311,0
1036310,1
1037108,0
1041652,1
1027746,0
1036612,0
1026073,0
1051353,0
1050646,0
1027750,1
1027747,0
1039554,1
1024330,0
1031197,0
1024336,0
1034499,1
1048726,0
1048855,0
1039742,1
1034496,0
1024331,0
1039063,1
1034497,2
1039496,1
1011226,1
1025326,2
1014981,1
1025245,2
1032332,1
1011316,0
1008134,0
1032242,1
1016676,0
1007534,0
1032314,2
1032340,2
1011224,1
1032293,1
1007529,1
1032286,1
1032230,0
1025032,0
1032290,1
1032323,0
1008131,1
1000791,1
1032318,0
1005899,1
1032281,0
1029194,1
1032234,0
1032334,1
1031755,2
1032296,1
1007530,1
1032307,1
1008128,0
1032241,1
1008119,0
1013611,1
1032285,0
1032301,1
1014982,1
1032336,1
1032298,1
1032235,0
1032342,1
1031033,0
1031036,1
1003041,0
1032343,0
1032275,0
1032308,2
1032233,0
1005902,1
1011225,0
1032232,0
1006902,0
1005907,0
1014978,0
1024970,2
1032237,1
1031024,2
1008125,1
1032329,2
1008141,1
1032327,1
1032339,0
1032284,2
1032295,1
1004008,0
1032240,0
1032274,0
1032231,1
1032236,0
1032302,1
1032288,0
1032309,0
1032273,0
1024971,2
1004009,1
1007541,1
1032287,2
1032297,2
1032320,1
1031070,0
1032338,0
1046620,1
1044941,0
1044864,1
1044872,0
1044949,1
1044965,1
1044958,0
1044865,0
1046588,1
1044950,0
1044966,1
1026332,1
1044973,0
1044957,1
1044849,0
1044926,2
1044901,0
1044942,1
1044918,0
1044925,1
1044840,0
1046866,1
1044841,1
1044848,0
1044933,1
1014445,0
1044856,1
1044857,0
1044934,0
1046612,1
1035612,1
1014478,0
1035940,1
1035867,0
1035957,1
1033502,0
1006836,0
1035951,1
